recipe_id,carbs,dairy,meat,oil,saucy,sugar,veg
6668,,3.0,1.0,,,2.0,
6681,,1.0,1.0,1.0,,1.0,
6769,,2.0,1.0,,,1.0,
6869,,3.0,1.0,1.0,,2.0,
7043,,2.0,1.0,,,1.0,
7086,,3.0,,,,1.0,
7110,,1.0,,,,2.0,
7328,,1.0,,,,,
7466,,5.0,1.0,,,1.0,1.0
7599,,5.0,1.0,,,3.0,
7988,,3.0,1.0,,,1.0,
8104,,3.0,,,,1.0,
8424,,,1.0,1.0,,,
8434,,2.0,1.0,,,1.0,
8806,,1.0,1.0,,,,
9056,,,,,8.0,,
9265,,3.0,1.0,,,2.0,2.0
9384,,2.0,,,,,
9548,,1.0,,,,2.0,1.0
9571,,2.0,,,,2.0,
9680,1.0,4.0,,,,1.0,
9809,,2.0,1.0,1.0,,2.0,
9966,,2.0,,,,1.0,
10177,,3.0,,,,1.0,
10210,,,,,,1.0,
10285,,3.0,1.0,,,2.0,
10291,1.0,2.0,,,,2.0,
10337,,4.0,1.0,,,2.0,
10379,,4.0,,,,2.0,
10650,,1.0,,,,2.0,
10668,,2.0,,,,1.0,
10703,,2.0,,,,1.0,
10707,,1.0,1.0,1.0,,1.0,
10718,,2.0,1.0,,,2.0,
10768,1.0,2.0,,,,1.0,
10987,,2.0,,,,2.0,
11265,,2.0,,,,1.0,
11376,,2.0,,,,1.0,
11429,,1.0,1.0,1.0,,2.0,
11468,,3.0,,,,2.0,
11572,,2.0,,,,3.0,
11620,1.0,2.0,,,,2.0,
11651,,2.0,,,,3.0,
11670,,1.0,,1.0,,,4.0
11742,,2.0,,,,,1.0
11849,,3.0,,,,,1.0
12056,,2.0,1.0,1.0,,,3.0
12445,,4.0,1.0,,,2.0,
12536,,,,,9.0,,
12782,,,,1.0,,,2.0
12927,,,2.0,,,,5.0
12955,,,,,7.0,,
13025,,,,,7.0,,
13035,,,,,7.0,,
13167,,,1.0,,,,3.0
13283,,,,,10.0,,
13577,,1.0,,,,1.0,1.0
13688,,1.0,3.0,,,,2.0
13728,,1.0,,,,,2.0
13754,,1.0,,,,,1.0
13811,,,,,,,1.0
13883,,3.0,1.0,,,,
14133,,2.0,,,,,4.0
14175,1.0,2.0,,,,,4.0
14194,,,,,5.0,,
14238,,,,1.0,,,4.0
14254,,2.0,,,,1.0,
14457,,,,,,1.0,2.0
14586,,1.0,1.0,,,1.0,1.0
14695,,,,,,,2.0
14698,,,,1.0,,1.0,2.0
14819,,,,,,1.0,
14848,,,,,11.0,,
14886,,,,,,1.0,
15057,,3.0,,,,2.0,2.0
15067,,2.0,,,,3.0,1.0
15394,,,,1.0,,,
15528,,1.0,,,,,
15616,1.0,,2.0,2.0,,,1.0
15734,,4.0,,1.0,,3.0,
15740,,,1.0,,,,4.0
15927,1.0,,,2.0,,,2.0
16005,1.0,,,,,,
16303,,,,,8.0,,
16423,,,1.0,,,,2.0
16446,,,,,,,1.0
16544,,2.0,1.0,,,1.0,
16826,,,,,7.0,,
16898,,1.0,1.0,1.0,,1.0,
16963,1.0,1.0,,1.0,,,1.0
16965,,1.0,1.0,,,,4.0
17192,,2.0,1.0,1.0,,,1.0
17227,,,,,3.0,,
17314,,2.0,1.0,1.0,,,2.0
17664,,3.0,,,,1.0,
18033,,2.0,,,,1.0,
18198,,1.0,,,,2.0,
18340,,2.0,,,,1.0,1.0
18534,,4.0,,,,2.0,
18795,,3.0,2.0,,,,2.0
18829,,1.0,1.0,,,1.0,
18906,,,,,4.0,,
18969,,,,,,,3.0
19034,,4.0,1.0,,,1.0,
19153,,1.0,,,,1.0,1.0
19210,,2.0,,,,2.0,
19302,,2.0,1.0,,,,1.0
19393,,1.0,,1.0,,,2.0
19517,,1.0,1.0,,,,
19678,,,,,,,2.0
19687,,1.0,,,,,
19751,,2.0,1.0,1.0,,,
20189,,2.0,,,,,
20425,,1.0,1.0,,,1.0,1.0
20487,,,,,,1.0,1.0
20541,,,,1.0,,,
20653,,,,,3.0,,
20680,,2.0,1.0,,,,3.0
21005,,2.0,1.0,1.0,,2.0,
21130,,1.0,,,,,
21210,,2.0,,,,1.0,
21295,,1.0,,1.0,,1.0,
21380,,,1.0,,,,
21643,,1.0,,1.0,,,3.0
21756,,2.0,1.0,,,2.0,
22146,,1.0,,,,,
22225,,6.0,,,,2.0,
22343,,,,,7.0,,
22349,,,,,4.0,,
22410,,2.0,1.0,,,3.0,
22696,,1.0,,,,,1.0
22754,,3.0,,,,,
22848,,3.0,,,,2.0,
23005,,1.0,,,,1.0,1.0
23094,,,,,4.0,,
23193,,,,,7.0,,
23361,,1.0,,,,,2.0
23525,,,,,,1.0,
23739,,1.0,1.0,,,,4.0
23805,,,,,,,1.0
23895,,6.0,,,,3.0,
23942,,2.0,1.0,,,,1.0
23959,1.0,1.0,,1.0,,1.0,2.0
23985,,,,,5.0,,
24195,,6.0,1.0,,,2.0,
24338,,,,1.0,,2.0,
24414,,,,,6.0,,
24600,,,,,5.0,,
24850,,,1.0,,,,2.0
25188,,1.0,1.0,1.0,,,1.0
25443,,,,,5.0,,
25469,,,,1.0,,,1.0
25745,,,,,10.0,,
26131,1.0,2.0,1.0,,,2.0,1.0
26163,,2.0,,,,2.0,
26546,,1.0,1.0,,,,2.0
27030,,4.0,1.0,,,2.0,
32241,,,,,4.0,,
32385,,,,,,1.0,
34353,,1.0,1.0,,,,
34624,,1.0,,1.0,,,2.0
36497,,,,1.0,,1.0,
38893,,2.0,,,,1.0,1.0
39918,,3.0,1.0,,,1.0,
39949,,1.0,,1.0,,1.0,
40169,,2.0,,,,,2.0
40201,,1.0,,1.0,,,3.0
41094,,1.0,1.0,,,,4.0
41442,,2.0,,,,2.0,1.0
41460,,1.0,,,,2.0,
43449,1.0,,,1.0,,,2.0
43719,,1.0,,1.0,,,2.0
44246,,2.0,,,,,1.0
44942,,,,,,1.0,1.0
50417,,3.0,1.0,,,4.0,1.0
50644,,2.0,,,,,1.0
50925,,,,,,1.0,5.0
50932,1.0,,,,,,2.0
53266,,4.0,,,,,2.0
53297,,3.0,,,,2.0,2.0
53546,,,1.0,,,,
54473,,,,,10.0,,
55475,,,,,4.0,,
56590,,2.0,1.0,1.0,,1.0,
58165,,,,1.0,,,1.0
59280,,1.0,,,,1.0,1.0
59967,1.0,,,1.0,,1.0,2.0
60124,,,,,8.0,,
60505,,3.0,,,,,1.0
60510,,4.0,,,,,1.0
60911,,,,,,1.0,1.0
62151,,,,,,1.0,2.0
62761,,,,,8.0,,
64819,,1.0,,1.0,,,3.0
64845,,1.0,,,,,1.0
65361,,1.0,,,,,2.0
65486,,1.0,,,,,
67061,,,1.0,1.0,,1.0,4.0
67185,,,,,,1.0,
68002,,,,,8.0,,
69564,,1.0,1.0,,,,2.0
70447,,3.0,,2.0,,,4.0
71145,1.0,2.0,1.0,,,,1.0
71377,1.0,,,,,1.0,
72102,,1.0,,1.0,,,1.0
72429,,,,,4.0,,
73021,,2.0,1.0,1.0,,,1.0
73833,,,1.0,1.0,,1.0,2.0
74707,,,,,6.0,,
76121,,2.0,,,,,
77430,,2.0,,,,,1.0
78352,,1.0,1.0,,,,3.0
79566,,2.0,,1.0,,1.0,2.0
80435,,,,,,,2.0
83087,2.0,,,1.0,,1.0,1.0
84009,,,1.0,1.0,,,4.0
84158,,2.0,1.0,,,1.0,
84182,1.0,1.0,1.0,,,1.0,2.0
85965,,5.0,2.0,,,,1.0
86516,,,,,7.0,,
86654,,,1.0,,,,
86888,,1.0,,,,1.0,1.0
87470,,2.0,,,,2.0,1.0
87524,,,,,8.0,,
87899,,3.0,,1.0,,,2.0
87990,,1.0,1.0,1.0,,,1.0
88599,1.0,,,,,,1.0
91700,,2.0,1.0,,,,
93213,,2.0,1.0,,,,1.0
96565,,4.0,,,,,
100008,,,,,,1.0,
100612,,2.0,,,,,
101839,,,,,,,1.0
107945,,,,,4.0,,
108788,,3.0,,,,,2.0
112134,,,,,,1.0,1.0
125533,,4.0,1.0,,,2.0,1.0
130764,,1.0,,,,,2.0
131045,,4.0,,,,2.0,1.0
132109,,1.0,1.0,,,,1.0
140574,,2.0,,,,,
141532,,2.0,,,,1.0,1.0
142993,,,,,9.0,,
146246,,1.0,,1.0,,1.0,1.0
146995,,,,,,1.0,1.0
148368,,,,,9.0,,
148794,,1.0,,,,,
149686,1.0,1.0,1.0,1.0,,,1.0
151060,,,,,,1.0,1.0
151800,,,1.0,,,1.0,
152000,,2.0,,,,,
152291,,3.0,1.0,,,1.0,1.0
152453,,1.0,,1.0,,,
155728,,2.0,,,,3.0,
158960,,,,,9.0,,
159972,,2.0,,1.0,,,1.0
162024,,3.0,,,,,2.0
162183,,2.0,,,,2.0,1.0
163677,,,,,,1.0,
163808,1.0,1.0,,1.0,,,1.0
164066,,1.0,1.0,1.0,,,2.0
165553,,2.0,,,,1.0,
166933,,,2.0,,,,1.0
167060,1.0,2.0,,,,1.0,
168579,1.0,1.0,,2.0,,3.0,3.0
174084,,,,,,1.0,1.0
183179,,1.0,,2.0,,1.0,2.0
185859,,,,1.0,,,2.0
186476,,,,,3.0,,
187175,,2.0,1.0,1.0,,,
188286,,,2.0,1.0,,1.0,2.0
188444,,,,,,2.0,5.0
188694,,2.0,,,,,
188958,,1.0,,1.0,,,2.0
189389,,1.0,,1.0,,,3.0
192124,,1.0,2.0,,,,
194766,,3.0,,,,1.0,
195993,,,,,7.0,,
200337,1.0,5.0,,1.0,,,3.0
203240,,3.0,1.0,,,4.0,2.0
206583,,1.0,,1.0,,,1.0
212449,,2.0,,1.0,,1.0,2.0
212692,,2.0,1.0,,,2.0,
212833,,5.0,1.0,,,2.0,
212930,1.0,,3.0,,,1.0,2.0
213009,,1.0,1.0,,,,1.0
213206,,2.0,,1.0,,,4.0
213584,,5.0,1.0,,,2.0,
213586,,6.0,,,,1.0,
214111,,,,,,1.0,1.0
214660,,1.0,,,,1.0,1.0
214695,1.0,3.0,,,,1.0,
214864,,1.0,,1.0,,,1.0
214892,1.0,,,1.0,,,
214927,,4.0,,1.0,,,2.0
214955,,,,,8.0,,
215054,,,,,,1.0,1.0
215157,1.0,,,1.0,,1.0,3.0
215345,,,,,1.0,,
215488,,2.0,1.0,,,,
216019,1.0,1.0,,,,2.0,1.0
216437,,,,,9.0,,
216456,,3.0,,,,1.0,
216796,,2.0,,,,2.0,
217016,,,,1.0,,,5.0
217162,,1.0,1.0,,,,3.0
217205,,1.0,1.0,,,2.0,
217962,,2.0,,,,1.0,
217975,,1.0,,1.0,,,2.0
218076,1.0,,1.0,1.0,,,
218909,,1.0,3.0,,,,2.0
218925,,,,,5.0,,
219338,,,,,8.0,,
219888,,,,,17.0,,
220418,,2.0,1.0,1.0,,,1.0
220468,1.0,1.0,,,,1.0,
220516,1.0,3.0,,,,,1.0
220923,,,1.0,,,,4.0
220927,,,,,6.0,,
221012,1.0,,1.0,,,,3.0
221296,,3.0,1.0,1.0,,,1.0
221313,,1.0,,,,,
221521,1.0,,,1.0,,2.0,2.0
221950,2.0,,1.0,1.0,,1.0,2.0
222232,,,,,12.0,,
222630,,2.0,1.0,1.0,,1.0,1.0
222860,,,,,,,2.0
222869,1.0,,1.0,,,,3.0
222877,,,,,3.0,,
223041,,4.0,1.0,1.0,,1.0,1.0
223137,,3.0,,2.0,,1.0,
223198,,,,1.0,,,2.0
223550,1.0,,,1.0,,1.0,3.0
223579,,,,1.0,,1.0,
228078,1.0,2.0,,,,,1.0
228109,,,3.0,,,,
228135,,2.0,,,,,1.0
228284,,3.0,,1.0,,,1.0
228339,1.0,,,,,1.0,1.0
228646,,,,1.0,,,1.0
228707,,,1.0,,,,2.0
228717,,,,,10.0,,
228862,,1.0,,2.0,,,1.0
229036,,1.0,2.0,,,1.0,
229121,,2.0,,,,,1.0
229656,,,,,,,1.0
229770,,,,1.0,,1.0,3.0
229805,,2.0,,,,1.0,
229839,,1.0,1.0,,,,3.0
230070,,2.0,1.0,1.0,,2.0,
230105,,2.0,1.0,,,,3.0
230120,1.0,,,5.0,,3.0,2.0
230153,,,,,,1.0,
230245,,2.0,,,,1.0,
230410,,,,,,1.0,
230728,,,,,4.0,,
230739,,4.0,1.0,,,3.0,1.0
230742,,3.0,1.0,1.0,,,3.0
230778,,,,,18.0,,
231019,1.0,2.0,,,,,1.0
231044,,2.0,,,,,
231057,,1.0,,,,1.0,
231190,,3.0,1.0,,,3.0,
231235,,1.0,,,,,1.0
231509,,,1.0,,,1.0,4.0
231553,,2.0,,,,1.0,
231608,,1.0,,,,1.0,
231710,,1.0,,1.0,,1.0,3.0
232058,,2.0,1.0,,,,2.0
232094,,,,2.0,,1.0,2.0
232289,,,,1.0,,,2.0
232579,,,,,12.0,,
232608,,,1.0,1.0,,,1.0
232681,1.0,,,,,3.0,
232892,,4.0,,,,2.0,
233016,,,1.0,1.0,,,
233070,,2.0,1.0,,,1.0,1.0
233783,,4.0,,,,,1.0
233807,,1.0,,,,,
233875,,,,,10.0,,
233886,,1.0,1.0,,,,1.0
234117,,,,,3.0,,
234185,,,1.0,,,,1.0
234622,,,,1.0,,,2.0
234845,,1.0,,,,2.0,1.0
234882,,1.0,,1.0,,3.0,
235235,,,,,3.0,,
235283,,,,,,1.0,1.0
235698,,2.0,,,,,
235751,,1.0,,,,1.0,
235997,,,1.0,,,,3.0
236195,,1.0,,,,,1.0
236306,,,1.0,1.0,,,2.0
236451,,,,,,2.0,3.0
236626,,,,1.0,,,3.0
236851,,1.0,,,,,
236852,,3.0,,1.0,,1.0,
236962,,,,,4.0,,
237136,,,,,4.0,,
237201,1.0,1.0,,2.0,,2.0,1.0
237479,,3.0,,,,1.0,1.0
237614,,2.0,2.0,,,,3.0
237696,,4.0,1.0,,,3.0,1.0
237907,,3.0,,,,1.0,1.0
238254,,3.0,,,,2.0,
238453,,,,,10.0,,
238574,1.0,1.0,,1.0,,,1.0
239093,,,,,,1.0,
239260,1.0,,3.0,1.0,,4.0,2.0
239284,,3.0,1.0,,,2.0,1.0
239473,1.0,,1.0,1.0,,1.0,1.0
239496,,1.0,2.0,,,,2.0
239630,,1.0,1.0,,,,3.0
239794,,1.0,,,,1.0,
240813,,,,,7.0,,
240941,,2.0,1.0,,,1.0,
241368,,,,,14.0,,
241388,,1.0,,,,1.0,
241509,,,,,,1.0,2.0
241641,,,,,,,3.0
241821,,1.0,,,,,
241883,1.0,1.0,1.0,,,,1.0
242074,1.0,2.0,,,,2.0,2.0
242252,,,,,,,2.0
242281,,,,,5.0,,
242304,1.0,,,1.0,,,2.0
244668,,,,,,1.0,
244721,,,1.0,,,,3.0
244833,,,,,,1.0,2.0
244843,,2.0,1.0,,,2.0,
244885,,1.0,1.0,,,,
244932,,,,,10.0,,
245023,,,,,11.0,,
245145,,2.0,1.0,,,1.0,
245290,,1.0,1.0,1.0,,,
245539,,1.0,2.0,,,,
245665,,,,,8.0,,
245747,,2.0,,1.0,,1.0,
245755,,3.0,,1.0,,,
245877,,,1.0,1.0,,1.0,2.0
245934,,1.0,,,,2.0,
245973,,,1.0,,,1.0,2.0
245986,,4.0,,,,,1.0
246125,,1.0,,,,,
246165,1.0,,,1.0,,1.0,3.0
246249,,,,1.0,,,1.0
246293,,,,,9.0,,
246406,,,,,,,2.0
246503,3.0,,,1.0,,2.0,1.0
246530,,,,,6.0,,
246614,,1.0,,,,,2.0
246883,,3.0,,,,1.0,
246886,1.0,2.0,1.0,,,1.0,1.0
246951,,,,,6.0,,
247041,,,,,,1.0,
247289,,1.0,,,,,3.0
254548,,3.0,,,,,
254865,,,,,6.0,,
255075,,1.0,,1.0,,,1.0
255198,,,,,,1.0,1.0
255200,,2.0,,1.0,,,2.0
255238,,,,,13.0,,
255259,,,1.0,1.0,,,5.0
255329,,1.0,2.0,1.0,,,1.0
255553,,1.0,2.0,,,,1.0
255742,,2.0,1.0,1.0,,1.0,
255901,1.0,1.0,1.0,,,,
256181,,1.0,,,,,
256376,,3.0,2.0,1.0,,,1.0
256784,,,,,6.0,,
257355,,1.0,,1.0,,1.0,6.0
257383,,,,,,1.0,2.0
257546,,1.0,1.0,,,,
257694,1.0,,1.0,,,,2.0
257944,,2.0,1.0,1.0,,1.0,
257953,,,,,16.0,,
258014,,2.0,,2.0,,,2.0
258633,,,1.0,1.0,,,4.0
258670,,1.0,,,,,
258686,,1.0,,,,,
258773,,6.0,,,,2.0,
259135,,,,,12.0,,
259251,,5.0,1.0,1.0,,2.0,
259274,,,,,,,5.0
259740,,1.0,1.0,1.0,,,3.0
260090,,2.0,1.0,,,,1.0
260502,1.0,1.0,1.0,1.0,,,4.0
260701,,5.0,2.0,1.0,,,3.0
261105,,,,,9.0,,
261188,,,1.0,1.0,,,3.0
262395,,,,2.0,,1.0,2.0
