recipe_id,carbs,dairy,meat,oil,sugar,veg,saucy,,,,,,,
6666,,1,1,1,1,1,,Sweet Potato Bread I,Soup,Casserole,Stew,Curry,Brine,Chowder
6742,,2,,,,1,,Cheddar Biscuits,,,,,,
6773,,4,,,2,,,Simple Whole Wheat Bread,,,,,,
6791,,2,1,,1,1,,Irish Soda Bread II,,,,,,
6962,,2,,,1,,,Seven Grain Bread I,,,,,,
7287,,,1,,,1,,Lick Your Lips Cake,,,,,,
7528,,1,,,1,1,,Blueberry Dump Cake,,,,,,
7562,,3,1,,1,,,Cone Cupcakes,,,,,,
7820,,5,1,,2,,,White Texas Sheet Cake,,,,,,
7849,,,1,1,,,,Chocolate Banana Cake,,,,,,
7957,,3,1,,1,,,Richest Ever Chocolate Pound Cake,,,,,,
8155,,3,1,,2,1,,Mexican Wedding Cake,,,,,,
8408,1,1,,,1,1,,Barm Brack,,,,,,
8622,,2,1,,,3,,Curried Microwaved Chicken,,,,,,
8729,,1,,,,1,,Julia's Easy Slow Cooker Chicken,,,,,,
8829,,1,,,1,1,,Baked Chicken on Rice,,,,,,
8891,,,1,,,,,Cindy's Tasty Wings,,,,,,
9031,1,1,1,,1,,,Tangy Cereal-Coated Chicken,,,,,,
9159,,1,,,1,1,,Mincemeat and Pumpkin Layer Pie,,,,,,
9170,,,2,,,2,,Oyster Stuffing,,,,,,
9182,,2,,,1,1,,Pumpkin Biscuits,,,,,,
9233,,,,,1,2,,Vegetarian Stuffing,,,,,,
9273,1,2,1,,2,1,,Fruitcake,,,,,,
9325,1,1,2,,1,,,Spiced Ham Loaf,,,,,,
9907,1,1,1,,2,,,Oatmeal Chocolate Chip Cookies I,,,,,,
9923,,,,,1,,,Forgotten Kisses,,,,,,
10039,,7,1,,2,,,Nutcracker Bars,,,,,,
10269,,2,,,1,,,Shortbread Cookies II,,,,,,
10290,,2,,,1,,,Sweet Butter Cookies,,,,,,
10312,1,4,1,,2,1,,Winter Energy Cookies,,,,,,
10320,1,3,,,1,,,Peanut Butter Drops,,,,,,
10364,,2,1,1,2,,,Powdered Sugar Cookies I,,,,,,
10389,2,4,,,1,,,Peanut Clusters Chocolate Cookie,,,,,,
10517,,1,,,1,,,Cookie Pralines,,,,,,
10632,,2,,,2,,,Angel Crisps,,,,,,
10674,,2,1,,2,,,Mel's Magnificent Chocolate Chip Cookies,,,,,,
11026,,2,,,2,,,Macadamia Nut Chocolate Chip Cookies,,,,,,
11040,,3,,,1,,,Play Dough Cookies,,,,,,
11144,,2,,,1,,,Orange Peel Cookies,,,,,,
11244,,2,,,2,,,Ginger Biscotti with Pistachios,,,,,,
11263,,1,,,1,,,Orange Cream Cookie Mix,,,,,,
11415,,3,,,1,1,,Easy Rugalech,,,,,,
11493,,1,,,2,,,Special Cereal Bars I,,,,,,
11892,,3,1,,,1,,Penne and Vodka Sauce,,,,,,
12016,,5,,,,,,Mac and Cheese II,,,,,,
12092,,1,,,2,1,,American Apple Pie,,,,,,
12211,,3,,,2,1,,Cherry Cobbler I,,,,,,
12220,,2,1,,1,1,,Pumpkin Honey Pie,,,,,,
12401,,4,,,3,2,,Peach Berry Cobbler,,,,,,
12648,,3,,1,2,2,,Fresh Blueberry Pie III,,,,,,
12707,,1,1,1,,,,Creole Shrimp and Pasta Meuniere,,,,,,
12721,,1,1,1,,1,,Sole In Butter Sauce,,,,,,
12797,,2,,,,,,Trout Amandine,,,,,,
12996,,4,,,,4,1,Cauliflower-Cheese Soup,,,,,,
13034,,,1,,,4,1,Bean and Sausage Soup,,,,,,
13063,,2,,,,2,1,Delicata Creamy Squash Soup,,,,,,
13521,,2,1,,1,3,,Maple Roast Turkey and Gravy,,,,,,
13534,,1,1,,,,,Thanksgiving Meatloaf,,,,,,
13596,,3,1,,1,,,Dee's Hot Milk Sponge Cake,,,,,,
13708,,2,,,1,1,,Baked Pineapple II,,,,,,
13787,,,,,1,1,,Cranberry Orange Relish with Orange Flavored Liqueur,,,,,,
13994,,5,1,,,,,Mini Frittatas,,,,,,
14208,2,2,1,,1,,,Allison's Pasta Salad,,,,,,
14241,,,,1,2,1,,Orange Vinaigrette Brown Rice Salad,,,,,,
14251,,1,,,,2,,Orange Fluff I,,,,,,
14322,,,,1,,,,Coleslaw with a Difference!,,,,,,
14338,,3,,,2,1,,Frozen Cranberry Salad,,,,,,
14772,1,,,,1,3,,Kangaroo Chops,,,,,,
14816,,2,,,,,,Martha's Hot Almond Spread,,,,,,
14817,,2,,,,,,Beer Dip I,,,,,,
14865,,1,1,,,,,Reuben Dip,,,,,,
15013,1,,,1,2,4,,Dirty Rice,,,,,,
15077,,2,,1,,1,,Restaurant-Style Potato Skins,,,,,,
15190,,3,,,,1,,Au Gratin Potatoes II,,,,,,
15266,,3,1,,,,,Grilled Chicken Cordon Bleu Sandwiches,,,,,,
15408,,2,,,,1,,Pasta Milan,,,,,,
15428,1,,,1,,,,Farfalle with Asparagus and Smoked Salmon,,,,,,
15518,,3,,,1,,,Eggless Butter Cake,,,,,,
15572,,1,1,,1,,,Coconut Custard Pie III,,,,,,
15795,,1,,,2,2,,Raspberry Chiffon Pie II,,,,,,
15921,,1,,,2,,,Melt In Your Mouth Toffee,,,,,,
16175,,2,,,,2,,Hot Artichoke Dip,,,,,,
16336,,3,,,1,,,Ladyfinger Cheesecake,,,,,,
16939,,2,,,,,1,Aunt Millie's Broccoli Casserole,,,,,,
16966,,2,,1,,3,,Chicken Riggies II,,,,,,
17559,,1,1,1,,1,,Anniversary Chicken II,,,,,,
17603,,2,,,1,,,Good Chocolate Pie,,,,,,
17751,,,,,1,,,Frosty,,,,,,
17834,,2,3,,,5,,Chicken and Dumplings II,,,,,,
17892,1,1,1,1,1,2,,Pineapple Macadamia Nut Bread,,,,,,
18312,,1,,,,1,,Lime Fluff,,,,,,
18328,,,1,,1,2,,Sliced Potatoes with Bacon and Parsley,,,,,,
18345,,1,,,,1,,Artichokes,,,,,,
18347,,3,,,1,1,,Blueberry Cornmeal Muffins,,,,,,
18378,,2,1,,,,,Chocolate Pecan Pie VI,,,,,,
18855,,3,,,1,2,1,Veggie Casserole,,,,,,
19073,,2,,,,,,No Bake Sugar Free Cheese Cake,,,,,,
19389,,1,,,,3,,Greek Orzo Salad,,,,,,
19416,,2,,,,,,Easy Mac 'n' Cheese,,,,,,
19555,,4,,,2,1,1,Sweet Potato Casserole VII,,,,,,
19766,,,2,,1,2,1,Six Can Chicken Tortilla Soup,,,,,,
19868,,3,1,,1,,,Jill's World-Famous Coffee Liqueur Brownies,,,,,,
20173,,3,,,,,,Rustic Country Bread,,,,,,
20324,,1,,,3,,,Wet-Bottom Shoofly Pie,,,,,,
20491,1,,1,,,1,,Ground Beef Bar-b-que,,,,,,
20657,,1,,,,,,Carla's Fruit Dip,,,,,,
20693,,,,,2,,,Champagne Peach Punch,,,,,,
20848,,,2,,,1,,Waynesboroughs,,,,,,
20989,,2,,1,2,,,Elephant Ears,,,,,,
21079,,2,,,,1,,Garlic Pita Bread Bites,,,,,,
21124,,3,1,,,,,Rich Macaroni and Tomato Bake,,,,,,
21318,,,,,1,,,Super Al's Cocktail Sauce,,,,,,
21369,,3,,,,2,1,Hash Brown Casserole III,,,,,,
21426,,4,,,,1,,Jean's Swedish Faux Meatballs,,,,,,
22271,,,,1,1,4,1,Spinach Chickpea Curry,,,,,,
22274,,2,,1,,1,,Artichoke Pie,,,,,,
22479,,,2,,1,2,1,Spicy Sausage and Rice Casserole,,,,,,
22850,,1,1,,2,,,Chewy Sugar Cookies,,,,,,
22881,,4,,1,1,,,Mom's Apple Pie II,,,,,,
22945,,2,1,,1,4,,White Chili III,,,,,,
23110,,1,2,,1,2,,Snow on the Mountain II,,,,,,
23114,,,,,1,1,,Cranana Jam,,,,,,
23133,,2,1,,2,,,David's Secret Ingredient Chocolate Chip Cookies,,,,,,
23157,,1,,,,1,,Turkey in a Bag,,,,,,
23663,,4,,,1,,,Western Pound Cake,,,,,,
23746,,1,,,2,,,Italian Almond Cookies II,,,,,,
23994,1,,,1,1,,,Oriental Vinaigrette,,,,,,
24014,,2,1,,1,,,Apple Cinnamon Oatmeal Bread,,,,,,
24124,,1,1,,,2,,Mom's Chicken Pie,,,,,,
24265,,,1,1,1,4,,Chili II,,,,,,
24403,,1,2,1,,3,1,Sicilian Sausage Soup,,,,,,
24504,,,2,,1,1,,Shrimp Paella,,,,,,
24591,,2,,,,1,,Gorgonzola Dip,,,,,,
24597,1,,,1,,4,,Oriental Spinach Salad,,,,,,
24661,1,3,,,,,,Laura's Dip,,,,,,
24695,,2,,,1,1,,Bertha's Blueberry Dumplings,,,,,,
24759,,3,,,1,,1,Squash Casserole II,,,,,,
24934,,1,,,,,,Whole Wheat Wraps,,,,,,
25169,,,,1,1,1,,French Dressing II,,,,,,
25255,,3,,,,1,,Sunshine's Company Potatoes,,,,,,
25268,,,,1,1,3,,Maria's Spanish Rice,,,,,,
25906,,,1,1,,3,,Awesome Green Beans,,,,,,
25939,,1,2,,,,1,Aunt Jewel's Chicken Dressing Casserole,,,,,,
26282,,1,,,,2,,Pastachutta,,,,,,
27138,,3,,,3,1,,Gramma's Apple Bread Pudding,,,,,,
29906,,3,1,,2,1,,Sarah Contona's Sweet Potato Pie,,,,,,
32465,,1,,,1,,,Orange Summer Cooler,,,,,,
32580,,2,,,2,,,Chocolate Mug Milkshake,,,,,,
34892,,2,1,,,2,,Krautburger,,,,,,
36772,,3,,,3,,,Maple Banana Bread,,,,,,
37246,,5,,,2,1,,Ukrainian Apple Cake (Yabluchnyk),,,,,,
38167,,,2,1,,3,,Cajun Paella,,,,,,
39534,,,1,,,3,,Tejano Style Shrimp Cocktail,,,,,,
41679,,2,1,,1,,,Banana Cranberry Bread,,,,,,
45396,,2,,1,1,,,Easy Pancakes,,,,,,
46490,,,,,,2,,Schweinshaxe,,,,,,
46704,,,2,1,1,4,,Texas Jambalaya,,,,,,
46838,,2,,,1,2,,Smushed Apples and Sweet Potatoes,,,,,,
46982,,,1,1,,1,,Pesto Pasta with Chicken,,,,,,
49334,1,4,,,1,,,Honey Buttermilk Oatbread,,,,,,
49713,,,,,,2,,Dandelion Salad,,,,,,
49986,,2,,,1,,,Vanilla Milkshake IV,,,,,,
50220,1,,,1,1,3,,Babi's Bean Salad,,,,,,
50836,,1,1,1,1,2,1,Curry-Coconut Shrimp,,,,,,
50843,,1,,1,,2,,Fig and Olive Tapenade,,,,,,
53602,,1,1,,1,1,,Doughnut Bread Pudding,,,,,,
54047,,3,,,,1,,Chef Nick's Amazing Calamari,,,,,,
56225,,1,,,1,1,,Fried Sweet Potatoes,,,,,,
58364,,1,,,1,1,,Rice-so-Nice,,,,,,
59343,,1,2,2,2,3,1,Scottie's Chicken Tortilla Soup,,,,,,
59768,,2,2,,,1,,The Munroe Melt,,,,,,
59868,1,,1,,,,,Robey's Blue Crab Deviled Eggs,,,,,,
61680,,,,2,,5,,Emily's Famous Roasted Vegetable Salad,,,,,,
61688,,,,,,4,,My Ambrosia,,,,,,
63248,,5,,,,2,,Absolutely Delicious Stuffed Calamari,,,,,,
64450,1,,,1,1,,,Chinese Braised Spare Ribs,,,,,,
65486,,1,,,,1,,Bolas de Mani (Peanut and Plantain Balls),,,,,,
67629,,,,,,2,,Venison Tenderloin,,,,,,
68813,,,1,1,1,3,,Spicy Basil Chicken,,,,,,
70490,,3,1,,,2,,Sonora Chicken,,,,,,
70628,,2,2,,,,,Quick and Easy Eggs Benedict,,,,,,
70909,1,1,1,,1,1,,Jill's Sweet and Tangy Meatloaf,,,,,,
71722,1,,1,2,,2,,Asian Lettuce Wraps,,,,,,
72668,1,1,,,,3,,Strawberry and Feta Salad II,,,,,,
72747,,3,1,,1,1,,Blueberry-Lemon Pound Cake,,,,,,
72767,,1,,,,1,,Poor Man's Sandwich,,,,,,
74054,,,,1,,3,,Spinach Cantaloupe Salad with Mint,,,,,,
74203,1,2,,,2,1,,Kheer (Rice Pudding),,,,,,
74551,,2,1,,,1,1,Spinach and Yogurt Soup,,,,,,
74654,,1,,1,,1,,Artichokes in a Garlic and Olive Oil Sauce,,,,,,
74755,,2,,,1,1,,Apple Milkshake,,,,,,
74941,,2,1,,1,,,Coconut Kugel,,,,,,
74950,1,,,,2,,,My Amish Friend's Caramel Corn,,,,,,
75108,,3,,,2,,,Raspberry Cheesecake Stuffed French Toast,,,,,,
75153,,,,1,,3,,Cumin and Coriander Chickpea Salad,,,,,,
75431,,,,,,2,1,Citrus Turkey Brine,,,,,,
75733,,,1,,,,,Authentic Green Goddess Dressing,,,,,,
76604,,2,1,,,,,Make-Ahead Turkey Gravy,,,,,,
76899,,1,1,,,,,Slow Cooker Thanksgiving Turkey,,,,,,
79311,,1,,,1,1,,Creamed Cucumber Slices,,,,,,
80328,,,1,,,1,,Kofta,,,,,,
82734,1,,,1,,1,,Tammy's Tangy Chops,,,,,,
83428,,2,1,,,,1,Pizza Casserole II,,,,,,
83548,,3,1,,,,1,Grandma's Dried Beef Casserole,,,,,,
84012,1,3,,,1,3,,Ginny's Cauliflower and Pea Salad,,,,,,
84014,1,,,1,1,1,,Baked Round Steak in Barbeque Sauce,,,,,,
85816,,,,,,1,,Georgia Cracker Salad,,,,,,
86811,1,,1,1,,3,,Cuban Smoked Sausage with Chickpeas,,,,,,
86975,,,,1,,1,,Poor Mamma's Spaghetti,,,,,,
87271,1,,,1,2,3,,Vegan Baked Beans,,,,,,
88020,1,,,,,,,Fizzy Gelatin Salad,,,,,,
88920,,,,,1,1,,Zucchini Relish,,,,,,
88924,,,1,1,,1,,Tender Tomato Chicken Breasts,,,,,,
89338,,1,1,1,,4,1,Sweet Potato Chicken Casserole,,,,,,
89855,,2,,,2,,,Ginger Pear Crisp,,,,,,
91735,,2,,,,,,Chocolate Peanut Butter Swirl Fudge,,,,,,
94582,,,,,1,1,,Frosted Cranberries,,,,,,
95318,,1,1,,,2,,Grandma's Cracker Dressing,,,,,,
95753,,1,,1,,4,1,Funky Enchilada Casserole,,,,,,
96951,,,,,1,,,Pisco Sour,,,,,,
97646,,,,1,,1,,Slow Cooker Apple-Scented Venison Roast,,,,,,
103887,1,4,,3,1,1,,Ginger-Scallion Crusted Salmon,,,,,,
104291,,2,,,,3,,Chipotle Sweet Potatoes,,,,,,
105072,,2,,,1,,,Easy Passion Fruit Mousse,,,,,,
106232,,2,,1,,2,,Pan Roasted Beef Tenderloin with Ginger-Shiitake Brown Butter,,,,,,
109297,1,,,2,,1,,Cedar Planked Salmon,,,,,,
111933,,,1,1,,1,,Venison Bacon Burgers,,,,,,
112273,,,,,1,2,,Venison Salami,,,,,,
126236,,1,,,1,,,Ancho Chile Rubbed Venison Steaks with Lime-Cilantro Butter,,,,,,
130808,,1,,1,,5,1,Mom's Portuguese Beef Stew,,,,,,
131198,,1,1,1,,2,,Tropical Shrimp Scampi,,,,,,
132277,,2,,,2,,,Holiday Cherry Pie,,,,,,
135731,,1,1,1,1,2,,Bobotie from Boschendal Manor House,,,,,,
141549,,2,1,,2,1,1,Potlatch Fall Harvest Soup,,,,,,
142031,,,,1,,3,,Roasted Pepper-Avocado Salsa,,,,,,
142435,,1,,,1,,,Nectarine Blush,,,,,,
142709,1,,,1,,,,Vegetarian Lentil Spaghetti,,,,,,
143117,,1,1,,,2,,Easy Breakfast Nachos,,,,,,
143467,,2,1,,2,1,,Spumoni Chocolate Chip Cookies,,,,,,
144059,1,3,1,,1,1,,Jumbo Breakfast Cookies,,,,,,
144185,,1,,,1,1,,Fresh Fruit Ice Cream in a Baggie,,,,,,
146032,,,,1,,1,,Nicole's Garbanzo-Citrus Spread,,,,,,
146467,,3,,,1,,,Banana-Dulce de Leche Pie (Banana-Caramel Pie),,,,,,
147023,,,,,1,,,Christmas Red Pickles,,,,,,
148498,,1,1,,,1,,Beer-Boiled Shrimp,,,,,,
150193,,,,,1,1,,Garden Meatloaf,,,,,,
150427,2,,1,2,1,1,,Hiyashi Chuka Noodles,,,,,,
151010,,,,,,1,,Duck Confit,,,,,,
155715,,1,1,1,2,1,,Cherry Mandlbrodt,,,,,,
156468,,,,,,1,,Caribbean Breeze,,,,,,
159524,,,1,2,,,1,Chicken with Wild Rice and Vegetables Casserole,,,,,,
159633,,2,,,1,1,,Broccoli with Poppy Seed Sauce,,,,,,
162029,,,,,,2,,Flat Iron Steak Simplicity!,,,,,,
162091,,1,,1,,2,,Awesome Red Wine Pot Roast,,,,,,
165587,1,,1,,1,1,,Bacon Wrapped Pineapple and Water Chestnuts,,,,,,
166933,,,2,,,1,,Meatloaf Muffins,,,,,,
168881,,,,1,1,1,,Garlic Teriyaki Edamame,,,,,,
170270,,,2,,2,3,1,Indiana Corn Chowder,,,,,,
171282,,,1,,,3,,Bloody Mary Ceviche,,,,,,
172317,,,,1,,3,,No Mess Squash on the Barbeque,,,,,,
173638,,1,,1,,1,,Roasted Garlic Dip,,,,,,
