recipe_id,carbs,dairy,meat,oil,sugar,veg,saucy,,,,,,,
174421,,1,,1,,5,,Wilted Spinach with Cherries and Goat Cheese,,,,,,
174836,,2,,,2,,,Glazed Orange Spice Cookies,,,,,,
175600,,3,,,,,,Super Easy Scones,,,,,,
176263,,,,1,,2,,Quick and Yummy Hummus,,,,,,
177497,,1,2,1,2,,,Chicken Creole with Chile Cream Sauce,,,,,,
177843,,,3,1,1,,,Pre-Game Paella,,,,,,
178151,,2,1,,2,,,"Felix K.'s 'Don't even try to say these aren't the best you've ever eaten, because they are' Chocolate Chip Cookies",,,,,,
178742,,1,2,,,2,,Dublin Coddle,,,,,,
179528,,,,,,1,,Glorified Baked Cabbage,,,,,,
185158,,,,,,4,,Greek Goddess Pasta Salad,,,,,,
186255,,2,,,1,,,Cheese Crepe Souffle,,,,,,
192524,,,1,1,,5,1,My Favorite Chicken and Wild Rice Soup,,,,,,
193307,1,1,,,1,,,Easy Mochi,,,,,,
201143,,1,1,,,3,1,Beef Mac Casserole,,,,,,
203223,,1,,,,1,,Haydari (Turkish Yogurt Dip),,,,,,
203322,,2,1,1,2,,,Caribbean Zucchini Bread,,,,,,
206162,,3,1,1,,3,,Legume My Shepherd's Pie,,,,,,
206311,,3,,,3,,,Peanut Butter and Honey No-Bake Cookies,,,,,,
206680,1,,,1,,,,Crawfish Cakes,,,,,,
206870,,,,1,1,4,,Beef Brisket with Chipotle Tomatillo Sauce,,,,,,
213575,,2,,,,2,,Crawfish Pie,,,,,,
213757,,,1,,,3,1,Emma's Slow Cooker Clam Chowder,,,,,,
213939,,1,,,,1,,Horsey Parsnip Puree,,,,,,
213996,,,,1,,1,,Avocado and Edamame Dip,,,,,,
214432,,1,,1,,,,Xavier Steak,,,,,,
214706,,,1,,1,2,1,Easy Green Chile Stew,,,,,,
214755,,1,1,,,2,,Beet Stump Pot,,,,,,
214980,,4,1,,3,,,Cappuccino Pound Cake with Bittersweet Chocolate,,,,,,
215033,,2,,,,,,Jennie's Heavenly Slow Cooker Chicken,,,,,,
215052,,,,1,,,,Gourmet Microwave Popcorn,,,,,,
215105,1,1,1,1,,3,,Cheddar-Topped Veggie Beef Skillet Dinner,,,,,,
215479,,1,,1,,4,,Warm Green Bean and Potato Salad with Goat Cheese,,,,,,
215730,,,,,1,,,Brandied Candied Walnuts,,,,,,
215783,,,,1,,1,,Zucchini Orzo,,,,,,
215787,,,2,,,1,,Grilled BBQ Meatloaf,,,,,,
215908,,5,,,,1,,Cheddar Onion Drop Biscuits,,,,,,
216100,,,1,,,5,1,Split Pea Smoked Turkey Soup,,,,,,
216440,,3,2,,1,1,,Chicken Breasts in a Sour Cream and Wine Sauce,,,,,,
216523,,1,1,,1,,,Applesauce Pie,,,,,,
216539,,2,,1,,2,,Oven Baked Garlic and Parmesan Fries,,,,,,
217099,,1,2,1,,,,Chicken In the Yellow Bowl,,,,,,
217303,,,,,,4,,Hearty Vegetable Salad,,,,,,
218178,,1,,,,1,1,Nina's Russian Cold Beet Soup (Kholdnyk),,,,,,
218437,,2,,1,2,1,,Sour Cherry Pudding Cake,,,,,,
218466,,2,,1,1,,,The French Bread,,,,,,
218718,,,,1,1,,,Basmati with Toasted Noodles,,,,,,
218901,,,2,1,,6,,Beef Enchiladas with Spicy Red Sauce,,,,,,
218987,1,,,,1,1,,Spicy Habanero Dipping Sauce,,,,,,
219506,,,2,,,3,,Sausage and Mushroom Stuffing,,,,,,
219654,1,,,1,,1,,Spanish-Style Swiss Chard with Raisins and Pine Nuts,,,,,,
219909,,,,1,,1,,Breakfast Apples,,,,,,
219933,,2,1,,,1,,Benny's Famous Jalapeno Poppers,,,,,,
220226,,2,,1,,1,,Buck's Italian-Grilled Asparagus,,,,,,
220393,1,2,,1,1,6,1,Stacked Fajita Vegetable Enchilada Casserole,,,,,,
220460,,1,,1,,4,1,Raleys Irish Corned Beef Stew,,,,,,
220643,,6,,1,,3,,Gina's Creamy Mushroom Lasagna,,,,,,
220754,,4,,,,2,,Cheesy Rutabaga Bake,,,,,,
220808,,1,1,1,2,3,,Pineapple Upside Down Cupcakes,,,,,,
220923,2,,,,,3,,Ham Salad for Two,,,,,,
221132,1,,,,1,1,,Magnificent Macaroni Salad,,,,,,
221333,,2,,,3,,,Maja Blanca,,,,,,
221381,,1,,1,,2,,Curried Cottage Fries,,,,,,
221919,,1,1,,,2,,Easy Black Bean Taco Salad,,,,,,
222045,,,,1,,4,,Beet Greens and Green Beans with Tomato and Onion,,,,,,
222099,,1,1,,,,,Healthier Chicken Cordon Bleu I,,,,,,
222220,,,,,,3,,Peppery Coleslaw with Cucumbers and Celery,,,,,,
222325,,2,1,,1,,,Mango Bread,,,,,,
222337,,3,1,,,1,,Brown Butter Pineapple Corn Muffins,,,,,,
222353,,2,1,1,1,1,,Corn Cob Puppies (Corn Dogs),,,,,,
222361,,1,,2,,,,Prim's Basil-Wrapped Goat Cheese Balls,,,,,,
222373,2,,,,,3,,Salmon Burgers with Lemon Basil Mayo,,,,,,
222506,,1,1,,,2,,Polish Sausage and Pierogy Haluski,,,,,,
222614,,4,,,,1,,Creamy Twice-Baked Potatoes,,,,,,
222657,1,,,1,,4,1,Indian Sweet Potato and Lentil Soup,,,,,,
222781,,1,1,,,1,,Mushroom and Swiss Burger,,,,,,
222906,,,,,,1,,Creamy Arugula Sauce,,,,,,
223275,,4,,,1,5,1,Deep Dish Pea and Vegetable Casserole,,,,,,
223344,,,,1,1,5,,Summery Bean Salad,,,,,,
223346,,2,,2,1,5,,Veggie Turkey Meatloaf with Tangy Balsamic Glaze,,,,,,
223497,,,,,1,2,,Watermelon Summertime Slush,,,,,,
227993,,4,1,,1,3,,Creamy Cheddar Beef Enchiladas,,,,,,
228981,2,,,1,1,4,,Sashimi Tuna Salad With Mint Lime Cilantro Dressing,,,,,,
228984,2,,3,1,,3,,"Pearl Couscous with Lentils, Carrots, Spinach, and Corn",,,,,,
229132,,,,1,,,,Beef Sirloin Tip Roast with Mushrooms,,,,,,
229287,,1,1,1,,3,,Shrimp Pasta with Tomato Basil Sauce,,,,,,
229439,,,,,,1,,Polynesian Meatballs,,,,,,
229530,1,,,1,,2,,Hot Salmon Salad with Maille速 Honey Dijon Mustard,,,,,,
229557,,3,1,,,,,Garlic Sausage and Pasta in a Bechamel Sauce,,,,,,
229892,,,,,2,,,Amazing Apple Butter,,,,,,
229940,1,1,,,,,,Chicken Ranch Dijon,,,,,,
230277,,,1,1,,1,1,Smoked Chipotle Tomato Basil Soup,,,,,,
230321,,,,1,1,3,,Sweet and Sour Chicken Using Italian Dressing and Apricot Jam,,,,,,
230976,,1,,,1,,,Soft Homemade Pretzels,,,,,,
231002,,1,,,,1,,Creamy Cucumber Tomato Salad,,,,,,
231464,,1,,,1,3,,Mushroom Honey Lager Sauce,,,,,,
231776,,1,1,,2,,,Hedgehog Cookies,,,,,,
231829,,3,,,,,,Low-Carb Chocolate Peanut Butter Smoothie,,,,,,
231852,,2,,,,,,Baked Plantain with Cheese,,,,,,
231920,,1,,,,,,Wine and Rosemary Couscous,,,,,,
232296,,1,,1,,1,,Tuna Pita Melt,,,,,,
232473,,1,1,,1,1,,Mom's Pineapple Bread Pudding,,,,,,
232479,1,2,,,,4,,Baked Eggplant Antipasto,,,,,,
232534,,1,,,,,,Coconut Cream Dip,,,,,,
232791,,,1,1,,1,1,Chilled Sugar Snap Pea Soup,,,,,,
232840,,2,,1,,,,Super Quick Biscuit Squares,,,,,,
232969,,1,1,,,1,,Bacon-Wrapped Dates Stuffed with Manchego Cheese,,,,,,
233274,1,1,,,1,2,,Watermelon-Cucumber Salad with Sushi Vinegar and Lime,,,,,,
233600,,4,,,,1,,Savory Seafood Pizza,,,,,,
233794,,,2,,,3,,Slow-Cooked Green Beans,,,,,,
234340,,2,,,,,,Frankly Super Supper,,,,,,
234467,,,1,,,10,,The Herd's Tailgate Chili,,,,,,
234498,,,1,,,3,1,Slow Cooker Taco Bean Soup,,,,,,
234576,,1,1,,,,,Grands!速 Unsloppy Joes,,,,,,
234788,,1,1,,1,2,,Lemon Mint Pound Cake,,,,,,
234940,,,1,1,,,,Sausage-Stuffed Cherry Pepper Poppers,,,,,,
235077,,1,1,,,4,,Mushroom and Bacon Green Beans,,,,,,
235161,1,,,,1,,,Ape's Pulled Pork,,,,,,
235221,,1,,,1,1,,Low-Fat Pumpkin Chocolate Chip Bread,,,,,,
235517,,2,1,,2,,,Brown Sugar Cookies,,,,,,
235862,,,2,1,,,1,Chicken and Hominy Soup with Lime and Cilantro,,,,,,
235886,1,1,,1,1,2,,Gluten Free Gingerbread Drops,,,,,,
235901,1,2,,1,,1,,Peppercorn Roast Beef,,,,,,
236250,,1,,,1,,,Skillet Apples with Cinnamon,,,,,,
236291,,2,,,1,,,Viennexican Coffee,,,,,,
236560,,,,,1,1,,Very Orange Smoothie without Oranges,,,,,,
236640,,,,,,1,1,Salmon Casserole Wrap,,,,,,
236731,,,,1,1,6,1,Tender Pork Stew with Beans,,,,,,
236873,,2,2,,1,2,,Chicken and Rice in Creamy Sauce,,,,,,
236929,,,1,,,3,,Easy Cowboy Beans (Frijoles Charros),,,,,,
237125,,1,,,,1,,Orange Tilapia,,,,,,
237157,,1,,,,,,Easy Strawberry Fruit Dip,,,,,,
237216,1,1,,1,,2,,'Meat's Too Expensive!' Vegetarian Burgers,,,,,,
237481,1,1,,,,1,,Tasty Strawberry Smoothie,,,,,,
237584,,,,2,,3,,Curried Quinoa Veggie Bowl,,,,,,
237598,,5,1,,3,,,Chocolate Cream Puff Swans,,,,,,
237695,,1,1,1,,3,,The Shorba Freekeh of Algeria,,,,,,
237718,,,,,2,1,,Frozen Strawberry Smoothie Bars,,,,,,
237774,,1,,,,,,Mango Mousse,,,,,,
237871,,1,,,,,,Creamy Nacho Dip,,,,,,
238068,,,,,1,1,,Mango Watermelon Smoothie,,,,,,
238089,,,,,,1,,Twisted Colada Protein Smoothie,,,,,,
238390,,,,,,3,,Super Thick N' Beefy Chili,,,,,,
238454,,2,,,,1,,Grilled Spaghetti Sandwich,,,,,,
238851,,2,,,,1,,Cucumber Sandwich Spread,,,,,,
238884,,,,1,,2,,Paleo Artichoke Bruschetta,,,,,,
238919,,1,,1,,1,,Stacked Tomato and Burrata Salad,,,,,,
239080,,1,,,,2,,Grandma's Lemon Cauliflower Side Dish,,,,,,
239163,1,,1,,,,,Simple and Flavorful Salisbury Steak,,,,,,
239249,,,,1,,,,Crispy Chipotle Roasted Smashed Potatoes,,,,,,
239271,,1,,1,2,2,,Chocolate Chip and Pumpkin Bread,,,,,,
239389,,2,2,,,3,1,Marie's Fish Chowder,,,,,,
239404,,3,1,,,2,,Creamy Cabbage with Noodles,,,,,,
239575,,,,1,,,,Nori Chips,,,,,,
239739,,,,,1,,,Gingered Pear Martini,,,,,,
239814,,2,,,1,,,Lois' Bread Pudding,,,,,,
239893,,4,2,,,1,1,Cheesy Chicken and Potato Soup,,,,,,
239999,1,2,1,,2,,,Apple Cider Oatmeal Cookies,,,,,,
240093,,,,1,1,2,,Mahi Mahi Ceviche,,,,,,
240097,,3,1,,,,,Smoked Salmon French Toast Sandwich,,,,,,
240112,,,1,,,,1,Pumpkin Pie Soup,,,,,,
240206,,,,1,,1,,Simple Broccolini,,,,,,
240312,,2,,,1,,,Cut-Out Sugar Cookies,,,,,,
240591,1,3,,1,1,,,"Vegan Chocolate Chip, Oatmeal, and Nut Cookies",,,,,,
240922,2,,,,1,1,,Sesame-Roasted Salmon,,,,,,
241041,,2,,,3,,,Baked Apple Cinnamon Rolls,,,,,,
241079,,,,1,,1,,Quick Pickled Pepper Onion Relish,,,,,,
241170,1,2,,,,,,Oatmeal Energy Bars,,,,,,
241372,1,,,,2,1,,Easy Baked BBQ Pork Chops,,,,,,
241399,,,1,1,,,,"Laura's ""Thin Mint"" Brownies",,,,,,
241607,1,,2,1,1,1,,Vietnamese Grilled Lemongrass Chicken,,,,,,
241658,,3,,,,2,,Twice Baked Cauliflower with Bacon,,,,,,
241894,,1,,,,,,Black Forest Trifle,,,,,,
241993,,1,,1,,2,,Eggplant Panini,,,,,,
241994,,2,,,1,1,,Baked Peaches 'n Cream,,,,,,
242092,,,,,1,,,Confectioners' Sugar,,,,,,
242411,,1,1,1,,2,1,Apple and Lentil Soup,,,,,,
242441,,,,1,,1,,Grilled Beef Fajitas,,,,,,
244219,,1,,1,,,,Grilled Beets with Feta,,,,,,
244251,1,1,,,1,1,,No-Cook Overnight Oatmeal,,,,,,
244464,,1,1,,,3,,Stuffed Scalloped (Patty Pan) Squash,,,,,,
244570,,,2,,,3,,Margarita Shrimp Salad from Swanson速,,,,,,
244718,,1,,,2,1,,Zucchini Bread Breakfast Pizza,,,,,,
245031,1,,,,1,,,Country-Style Honey Mustard,,,,,,
245160,1,1,,1,1,,,Maple Granola,,,,,,
245174,,5,1,,2,,,Peppermint Cupcakes with Marshmallow Fluff White Chocolate Frosting,,,,,,
245216,,,,,,2,,Pineapple Brown Sugar Glazed Ham,,,,,,
245262,1,1,,1,4,,,Gingerbread Granola Bars,,,,,,
245278,,,3,,,2,1,Chicken Posole Verde Soup,,,,,,
245303,1,1,,,2,,,Sweet Coconut Oatmeal,,,,,,
245406,,,1,,1,2,,Fried Brussels Sprouts,,,,,,
245662,,,,,,1,,Avocado-Tomatillo Dip with Jalapenos and Cilantro,,,,,,
245981,,,,1,1,1,,Korean BBQ Beef Tacos,,,,,,
246024,,3,,,,,,Gluten Free Spicy Mac & Cheese,,,,,,
246236,,1,,,1,,,Easy S'Mores Bars,,,,,,
246288,,2,,,2,2,,The Best Panna Cotta You Will Ever Have,,,,,,
246455,1,1,,,1,2,,Overnight Oats Blueberry Smoothie Bowl,,,,,,
246526,,,,1,2,2,,Grace Love's Smothered Steak,,,,,,
246563,1,2,,1,1,2,1,Curry Udon,,,,,,
254232,1,,2,1,1,3,,Authentic Thai Basil Chicken (Very Easy and Fast),,,,,,
254242,1,,,1,,3,,Lebanese Fattoush (Bread Salad),,,,,,
254484,,,,,1,1,1,Spring Strawberry Soup,,,,,,
254795,,,,,1,1,,Healthy Wild Blueberry Sauce,,,,,,
255020,,2,,,,,,Chef John's Potato Gnocchi,,,,,,
255111,,1,,,,,,Apricot Date Smoothie,,,,,,
255271,,4,,1,,,,Grown Up Mac & Cheese,,,,,,
255297,1,,1,,1,2,,Cashew Chicken Bake,,,,,,
255328,,1,,1,1,9,,Nayza's Mushroom Fiesta Cups,,,,,,
255601,,2,1,1,,1,,Vegetarian Quinoa Frittatas,,,,,,
255957,,1,1,,1,,,Glazed Apple Cider Cake,,,,,,
256095,,1,,,2,,,Stef's Slow Cooker Creme Brulee,,,,,,
256405,,1,2,1,,1,,Paleo Chicken Marsala,,,,,,
256655,,,,1,,1,,Cauliflower with Water Chestnuts and Black Olives,,,,,,
256856,,5,2,,2,,,Rosca de Reyes,,,,,,
258160,1,,3,1,,,,Chinese Pork Meatballs,,,,,,
258405,,1,,,,1,,Chia Pineapple Smoothie,,,,,,
258556,,,1,1,2,1,,Pressure Cooker Salsa Lime Chicken and Rice,,,,,,
258557,,,,1,1,3,,Aji (Colombian Salsa),,,,,,
258569,,1,1,1,,4,,Corned Beef Hash Arepas,,,,,,
258600,,2,1,,,1,1,Bacon & Cheddar Green Bean Casserole,,,,,,
258666,1,1,1,2,1,1,,Cobb Salad with Brown Derby French Dressing,,,,,,
258817,,,2,,,1,,Chicken Pasta with Artichoke Hearts,,,,,,
258831,,1,1,,1,3,,Make Ahead Cauliflower Salad,,,,,,
258952,2,,,,,2,,Sweet Potato Black Bean Burgers,,,,,,
259053,,4,,,2,,,Funfetti速 Pancakes with Vanilla Cream Sprinkle Sauce,,,,,,
259286,,1,,1,,2,,Zucchini Noodle and Cannellini Bean Quinoa Bowl,,,,,,
259563,,3,,,1,,,Snickerdoodle-Crusted Apple Pie,,,,,,
260312,,1,,,,,,Christmas Santa Cupcakes,,,,,,
260469,,1,2,1,,4,,Chef John's Chicken Tinga,,,,,,
260679,,4,1,,2,,,Easy Coconut Sheet Cake,,,,,,
260682,1,1,1,,,1,1,Easy Slow Cooker Cauliflower Soup with Cheese,,,,,,
262355,1,1,,1,,1,,Breaded Tofu Nuggets,,,,,,
